gurtufiza,adakite (rock-igneous)
sneveqinta,vantasselite (mineral)
doplabinta,vanuralite (mineral)
snupitinta,variscite (mineral)
yugzazinta,vaterite (mineral)
bemolzinta,vauquelinite (mineral)
krugirinta,vauxite (mineral)
hufaminta,veatchite (mineral)
dubefkinta,vermiculite (mineral)
yosloginta,vesuvianite (mineral)
fetxasinta,villiaumite (mineral)
niderzinta,violarite (mineral)
dumustinta,vishnevite (mineral)
kohurtinta,vivianite (mineral)
yerzazinta,vladimirite (mineral)
fudurpinta,vlasovite (mineral)
seneminta,volborthite (mineral)
soregzinta,vuagnatite (mineral)
danutxinta,vulcanite (mineral)
honalinta,wadsleyite (mineral)
mabeninta,wagnerite (mineral)
himimdinta,wairakite (mineral)
levroginta,wakabayashilite (mineral)
fradosinta,wakefieldite (mineral)
mezuginta,walfordite (mineral)
liwifkinta,wardite (mineral)
sazduninta,warikahnite (mineral)
dimistinta,warwickite (mineral)
hagezinta,wassonite (mineral)
zumzaqinta,water (mineral)
slefifinta,wattersite (mineral)
gordevinta,wavellite (mineral)
plufuminta,weddellite (mineral)
kiprixinta,weeksite (mineral)
xmefoninta,weilite (mineral)
sazdadinta,weissite (mineral)
bidudinta,weloganite (mineral)
luhorzinta,whewellite (mineral)
bifloninta,whiteite (mineral)
mololtinta,whitlockite (mineral)
wekroninta,willemite (mineral)
gikirzinta,wiluite (mineral)
rulpasinta,witherite (mineral)
difolzinta,wodginite (mineral)
fukizinta,wolframite (mineral)
xuxaspinta,wollastonite (mineral)
sublininta,woodhouseite (mineral)
bavezinta,wulfenite (mineral)
gevuninta,wurtzite (mineral)
hofkominta,wyartite (mineral)
krikoninta,wöhlerite (mineral)
vistuqinta,wüstite (mineral)
fugaginta,xanthiosite (mineral)
krasixinta,xanthoconite (mineral)
pletetinta,xanthoxenite (mineral)
laspabinta,xenophyllite (mineral)
yablovinta,xenotime (mineral)
goxolpinta,xiangjiangite (mineral)
hixaginta,xieite (mineral)
femdasinta,xifengite (mineral)
lemurinta,xilingolite (mineral)
fabigzinta,ximengite (mineral)
kekaskinta,xingzhongite (mineral)
fasmafinta,xitieshanite (mineral)
xogistinta,xocolatlite (mineral)
vesokinta,xocomecatlite (mineral)
vuxalzinta,xonotlite (mineral)
wolzazinta,ye'elimite (mineral)
xugoskinta,yingjiangite (mineral)
rutxurinta,yttrialite (mineral)
snizuvinta,yttrocerite (mineral)
xetrefinta,yttrocolumbite (mineral)
mahufinta,yttrogummite (mineral)
vezdikinta,yttropyrochlore-(y) (mineral)
nuyivinta,yuksporite (mineral)
xaqunzinta,zabuyelite (mineral)
yutxaqinta,zaccagnaite (mineral)
runabinta,zaherite (mineral)
diglubinta,zajacite-(ce) (mineral)
riblarinta,zakharovite (mineral)
brevezinta,zanazziite (mineral)
sostasinta,zaratite (mineral)
yaftikinta,zaïrite (mineral)
vitrosinta,zektzerite (mineral)
famatxinta,zellerite (mineral)
dreqixinta,zemannite (mineral)
zixeminta,zeolite (mineral)
bestorinta,zeunerite (mineral)
dorpusinta,zhanghengite (mineral)
nugoginta,zhangpeishanite (mineral)
fiklixinta,zharchikhite (mineral)
tepeninta,zhemchuzhnikovite (mineral)
nanorinta,zhonghuacerite-(ce) (mineral)
slopetinta,ziesite (mineral)
bluvixinta,zimbabweite (mineral)
domigzinta,zinalsite (mineral)
loglesinta,zincite (mineral)
xigzozinta,zinclipscombite (mineral)
hikikinta,zincmelanterite (mineral)
mesloninta,zincobotryogen (mineral)
smeruminta,zincochromite (mineral)
kifkovinta,zincolivenite (mineral)
nezdorinta,zinkenite (mineral)
fivurtinta,zinnwaldite (mineral)
kralizinta,zippeite (mineral)
bamduminta,zircon (mineral)
veheginta,zirconolite (mineral)
soretxinta,zircophyllite (mineral)
smibiminta,zirkelite (mineral)
yiveminta,znucalite (mineral)
dromominta,zoisite (mineral)
ralolinta,zorite (mineral)
notrekinta,zunyite (mineral)
zufrekinta,zussmanite (mineral)
xawutxinta,zykaite (mineral)
nobledinta,åkermanite (mineral)
